yield.t.ha.,Phosphorus_ppm
8.13555,49
7.37756,34
7.29166,12
7.26284,47
7.91862,13
7.63449,13
7.95656,13
8.40148,33
8.50813,39
7.454,30
6.60908,12
8.54192,42
7.22772,28
8.50121,33
8.6253,40
8.55388,51
7.90293,53
7.97234,29
9.11029,19
8.56803,30
8.33884,37
8.15371,50
8.08007,25
7.99246,57
8.60639,10
8.24392,22
7.13982,27
8.17145,41
8.87275,14
7.87592,23
7.90675,66
8.501,19
8.25395,30
7.29239,43
8.58031,21
8.95786,13
7.98988,49
7.47404,22
7.74683,61
8.12119,30
9.63564,19
8.30506,18
7.98657,21
7.52093,47
8.50756,38
7.8253,21
8.12944,41
7.80269,21
9.7859,20
7.55933,61
8.0452,43
9.57007,20
8.44193,26
8.02256,18
9.2664,20
8.06251,22
7.28739,33
7.81368,25
8.17553,37
8.4042,24
8.23154,34
8.32701,32
9.16103,22
9.50309,38
7.92631,15
9.57513,34
8.94415,52
7.84918,16
9.61794,45
8.51211,16
8.13252,28
9.17097,37
9.12608,39
8.6639,39
8.07197,51
8.48884,24
8.49798,21
9.12684,45
8.83678,26
7.78663,33
9.56601,70
8.53519,25
8.20416,19
9.521,41
7.91083,28
8.51889,34
10.3765,66
9.25428,51
9.40764,17
7.27826,31
9.41188,19
7.74571,39
9.18499,70
7.60019,41
9.60158,49
9.41228,59
9.47477,62
9.11751,13
9.0619,13
9.20843,21
8.47158,19
9.1595,67
8.34081,82
9.79949,73
9.45286,77
9.17423,82
8.45816,74
8.12854,28
